,aid,title,season
1176,2274,放浪息子,2011_0
1177,2295,みつどもえ増量中！,2011_0
1178,2261,べるぜバブ,2011_0
1179,2273,フリージング,2011_0
1180,2091,夢喰いメリー,2011_0
1181,3350,おぢいさんのランプ,2011_0
1182,2275,フラクタル,2011_0
1183,2720,スイートプリキュア♪[SUITEPRECURE],2011_0
1184,2251,ダンボール戦機W,2011_0
1185,4533,ダンボール戦機,2011_0
1186,2821,カードファイト！！ヴァンガード,2011_0
1187,3352,万能野菜ニンニンマン,2011_0
1188,3467,PeepingLife[ピーピング・ライフ]ThePerfectEvolution,2011_0
1189,2981,ショコラの魔法,2011_0
1190,2279,Starry☆Sky[スターリースカイ],2011_0
1191,3143,川面を滑る風,2011_0
1192,3351,キズナ一撃,2011_0
1193,2714,Rio-RainbowGate！[リオレインボーゲート],2011_0
1194,2717,ウルヴァリン,2011_0
1195,2719,マイの魔法と家庭の日,2011_0
1196,2282,STEINS；GATE[シュタインズ・ゲート],2011_1
1197,2824,あの日見た花の名前を僕達はまだ知らない。,2011_1
1198,2414,花咲くいろは,2011_1
1199,2727,TIGER＆BUNNY[タイガーアンドバニー],2011_1
1200,2255,日常,2011_1
1201,2924,神のみぞ知るセカイII,2011_1
1202,2732,青の祓魔師[エクソシスト],2011_1
1203,2281,電波女と青春男,2011_1
1204,2823,C-TheMoneyofSoulandPossibilityControl,2011_1
1205,3061,銀魂’,2011_1
1206,2089,緋弾のアリア,2011_1
1207,2853,DOGDAYSドッグデイズ,2011_1
1208,2480,Aチャンネル,2011_1
1209,2932,よんでますよ、アザゼルさん。,2011_1
1210,2283,SKETDANCE[スケットダンス],2011_1
1211,2928,逆境無頼カイジ破戒録篇,2011_1
1212,2826,星空へ架かる橋,2011_1
1213,2103,世界一初恋,2011_1
1214,2481,まりあ†ほりっくあらいぶ,2011_1
1215,2284,デッドマン・ワンダーランド,2011_1
1216,2929,アスタロッテのおもちゃ！,2011_1
1217,2730,俺たちに翼はない,2011_1
1218,2726,へうげもの,2011_1
1219,2880,プリティーリズムオーロラドリーム,2011_1
1220,2931,ジュエルペットサンシャイン,2011_1
1221,3227,ファイアボールチャーミング,2011_1
1222,3793,47都道府犬,2011_1
1223,3454,＋チック姉さん,2011_1
1224,3353,たんすわらし。,2011_1
1225,3204,イナズマイレブンGO,2011_1
1226,2925,聖痕のクェイサーII,2011_1
1227,2822,けんぷファーfurdieLiebe,2011_1
1228,2927,戦国乙女～桃色パラドックス～,2011_1
1229,2825,トリコ,2011_1
1230,2941,そふてにっ,2011_1
1231,3226,エックスメン[X-MEN],2011_1
1232,2278,もしドラ,2011_1
1233,2933,変ゼミ,2011_1
1234,2854,遊戯王ゼアル,2011_1
1235,2930,とっとこハム太郎でちゅ,2011_1
1236,2728,30歳の保健体育,2011_1
1237,2942,殿といっしょ～眼帯の野望～,2011_1
1238,2861,Dororonえん魔くんメ～ラめら,2011_1
1239,2731,昭和物語,2011_1
1240,3798,かよえ！チュー学,2011_1
1241,2937,ほんとにあった！霊媒先生,2011_1
1242,2729,フジログ,2011_1
1243,2940,元気！！江古田ちゃん,2011_1
1244,2939,プ～ねこ,2011_1
1245,2936,Suzy'sZooだいすき！ウィッツィー,2011_1
1246,2938,ハトのおよめさん,2011_1
1247,8853,LogJam,2011_1
1248,3203,ソッキーズフロンティアクエスト,2011_1
1249,2856,うさぎドロップ,2011_2
1250,2918,夏目友人帳参,2011_2
1251,2292,バカとテストと召喚獣にっ！,2011_2
1252,2974,THEIDOLM@STER[アイドルマスター],2011_2
1253,2479,まよチキ！,2011_2
1254,3217,ゆるゆり,2011_2
1255,2969,神様のメモ帳,2011_2
1256,3218,輪るピングドラム,2011_2
1257,2972,ロウきゅーぶ！,2011_2
1258,2988,うたの☆プリンスさまっ♪マジLOVE1000％,2011_2
1259,2970,異国迷路のクロワーゼTheAnimation,2011_2
1260,2987,神様ドォルズ,2011_2
1261,2855,NO.6ナンバーシックス,2011_2
1262,3207,ぬらりひょんの孫千年魔京,2011_2
1263,2968,ダンタリアンの書架,2011_2
1264,2985,セイクリッドセブン,2011_2
1265,4645,ヱヴァンゲリヲン新劇場版：破TV版,2011_2
1266,3205,BLOOD-C,2011_2
1267,2478,いつか天魔の黒ウサギ,2011_2
1268,3261,探偵オペラミルキィホームズ特別編,2011_2
1269,2943,猫神やおよろず,2011_2
1270,3206,森田さんは無口,2011_2
1271,3432,バトルスピリッツ覇王（ヒーローズ）,2011_2
1272,3259,モンハン日記ぎりぎりアイルー村G,2011_2
1273,2982,R-15,2011_2
1274,3219,魔乳秘剣帖,2011_2
1275,3220,快盗天使ツインエンジェル～キュンキュン☆ときめきパラダイス！！～,2011_2
1276,3221,にゃんぱいあTheAnimation,2011_2
1277,3270,だぶるじぇい,2011_2
1278,2857,BLADEブレイド,2011_2
1279,3431,こぴはん,2011_2
1280,3430,島んちゅMiRiKa第二シリーズ,2011_2
1281,2852,Fate／Zero-フェイトゼロ,2011_3
1282,3231,ちはやふる,2011_3
1283,3269,WORKING'！！[ワーキング]2期,2011_3
1284,3262,ギルティクラウン[GUILTYCROWN],2011_3
1285,3244,未来日記,2011_3
1286,3245,僕は友達が少ない,2011_3
1287,3208,persona4theANIMATION,2011_3
1288,2992,ベン・トー,2011_3
1289,2976,灼眼のシャナIII(Final),2011_3
1290,2975,ましろ色シンフォニー-Thecoloroflovers-,2011_3
1291,2990,境界線上のホライゾン,2011_3
1292,2859,バクマン。第2シリーズ,2011_3
1293,3411,新HUNTER×HUNTER,2011_3
1294,2989,たまゆら～hitotose～,2011_3
1295,3263,UN-GO,2011_3
1296,3257,君と僕。,2011_3
1297,3410,世界一初恋２,2011_3
1298,2977,侵略！？イカ娘2期,2011_3
1299,3258,C3-シーキューブ-,2011_3
1300,2995,真剣で私に恋しなさい！！,2011_3
1301,3471,ひだまりスケッチ×SP,2011_3
1302,2971,ラストエグザイル-銀翼のファム-,2011_3
1303,3434,gdgd妖精s(ぐだぐだフェアリーズ),2011_3
1304,2986,マケン姫っ！,2011_3
1305,3514,ルパン三世血の刻印〜永遠のMermaid〜,2011_3
1306,2860,ファイブレイン神のパズル,2011_3
1307,3487,森田さんは無口。2[にじょう],2011_3
1308,3573,ドラゴンボールエピソードオブバーダック,2011_3
1309,3435,テニスの王子様ベストマッチ,2011_3
1310,3428,クロスファイトビーダマン,2011_3
1311,3429,デジモンクロスウォーズ時を駆ける少年ハンターたち,2011_3
1312,3456,ちび☆デビ！,2011_3
1313,3433,武装神姫MoonAngel,2011_3
1314,3559,HIGHSCORE_[ハイスコア],2011_3
1315,3256,機動戦士ガンダムAGE[エイジ],2011_3
1316,3455,戦国☆パラダイス-極-,2011_3
1317,3443,偽物語,2012_0
1318,2993,Another,2012_0
1319,3515,男子高校生の日常,2012_0
1320,3427,妖狐×僕SS,2012_0
1321,3457,夏目友人帳肆,2012_0
1322,3459,ハイスクールD×D,2012_0
1323,3438,あの夏で待ってる,2012_0
1324,3423,パパのいうことを聞きなさい！,2012_0
1325,3437,ゼロの使い魔F[エフ],2012_0
1326,3501,アマガミSS+plus,2012_0
1327,3419,キルミーベイベー,2012_0
1328,2293,モーレツ宇宙海賊[パイレーツ],2012_0
1329,3504,戦姫絶唱シンフォギア,2012_0
1330,2984,アクエリオンEVOL,2012_0
1331,8926,機動戦士ガンダムSEEDHDリマスター,2012_0
1332,3569,スマイルプリキュア！,2012_0
1333,3436,新テニスの王子様,2012_0
1334,3458,ブラック★ロックシューター,2012_0
1335,3441,輪廻のラグランジェ,2012_0
1336,3440,リコーダーとランドセル,2012_0
1337,3497,BRAVE10[ブレイブテン],2012_0
1338,3568,テルマエロマエ,2012_0
1339,3439,探偵オペラミルキィホームズ第2幕,2012_0
1340,3567,エリアの騎士,2012_0
1341,3503,ポヨポヨ観察日記,2012_0
1342,3502,ゴクジョッ。～極楽院女子校寮物語～,2012_0
1343,3571,武装中学生[バスケットアーミー],2012_0
1344,3606,オズマ,2012_0
1345,3607,こいけん！～私たちアニメになっちゃった～,2012_0
1346,3612,Fate／Zero2ndシーズン,2012_1
1347,3547,氷菓,2012_1
1348,3623,ヨルムンガンド,2012_1
1349,3485,アクセルワールド,2012_1
1350,3595,坂道のアポロン,2012_1
1351,3535,黒子のバスケ,2012_1
1352,3700,這いよれ！ニャル子さん,2012_1
1353,3611,黄昏乙女×アムネジア,2012_1
1354,3588,さんかれあ,2012_1
1355,3241,これはゾンビですか？OFTHEDEAD,2012_1
1356,3444,咲-Saki-阿知賀編episodeofside-A,2012_1
1357,3599,宇宙兄弟,2012_1
1358,3686,あっちこっち,2012_1
1359,3633,つり球,2012_1
1360,3598,キングダム,2012_1
1361,3472,君と僕。第2期,2012_1
1362,3627,しろくまカフェ,2012_1
1363,3630,謎の彼女X,2012_1
1364,3557,めだかボックス,2012_1
1365,3548,夏色キセキ,2012_1
1366,3651,LUPINtheThird〜峰不二子という女〜,2012_1
1367,9112,アドベンチャー・タイム,2012_1
1368,3608,銀河へキックオフ！！,2012_1
1369,3575,エウレカセブンＡＯ,2012_1
1370,3593,緋色の欠片,2012_1
1371,3609,ふしぎの海のナディアデジタルリマスター版,2012_1
1372,3518,ZETMAN[ゼットマン],2012_1
1373,3600,うぽって,2012_1
1374,4657,イナズマイレブンＧＯクロノ・ストーン,2012_1
1375,3692,リコーダーとランドセルレ♪,2012_1
1376,3624,ガッ活！,2012_1
1377,3628,戦国コレクション,2012_1
1378,3610,ファイ・ブレイン～神のパズル第2シリーズ,2012_1
1379,3685,ロック・リーの青春フルパワー忍伝,2012_1
1380,3688,ジュエルペットきら☆デコッ！,2012_1
1381,3583,AKB0048,2012_1
1382,3718,鷹の爪NEO,2012_1
1383,3591,シャイニング・ハーツ～幸せのパン～,2012_1
1384,3689,プリティーリズム・ディアマイフューチャー,2012_1
1385,3625,あらしのよるにひみつのともだち,2012_1
1386,3602,クイーンズブレイドリベリオン,2012_1
1387,3684,ゆるめいつ3でぃ,2012_1
1388,8750,交響詩篇エウレカセブン第51話「ニュー・オーダー」,2012_1
1389,3626,黒魔女さんが通る！！,2012_1
1390,4655,カードファイト！！ヴァンガードアジアサーキット編,2012_1
1391,3682,しばいぬ子さん,2012_1
1392,3681,ふるさと再生日本の昔ばなし,2012_1
1393,3680,聖闘士星矢Ω[オメガ],2012_1
1394,3683,GONゴン,2012_1
1395,3799,超ロボット生命体トランスフォーマープライム,2012_1
1396,3632,minusculeミニスキュル～小さなムシの物語～,2012_1
1397,4105,でこぼこフレンズ,2012_1
1398,4473,新星輝デュエル･マスターズフラッシュ,2012_1
1399,4098,ペンギンの問題POW,2012_1
1400,4379,スキマの国のポルタ,2012_1
1401,9535,Kaijudo：RiseoftheDuelMasters,2012_1
1402,8729,ぬっこ。,2012_1
1403,3484,ソードアート・オンライン,2012_2
1404,3672,TARITARI,2012_2
1405,3500,ココロコネクト,2012_2
1406,3745,織田信奈の野望,2012_2
1407,2983,人類は衰退しました,2012_2
1408,3565,カンピオーネ！～まつろわぬ神々と神殺しの魔王～,2012_2
1409,3556,恋と選挙とチョコレート,2012_2
1410,3566,ゆるゆり♪♪,2012_2
1411,3743,じょしらく,2012_2
1412,3742,貧乏神が！,2012_2
1413,3744,はぐれ勇者の鬼畜美学,2012_2
1414,3728,この中に1人、妹がいる！,2012_2
1415,3574,境界線上のホライゾンII,2012_2
1416,3505,DOGDAYS'(2期),2012_2
1417,3706,夏雪ランデブー,2012_2
1418,3748,だから僕は、Hができない。,2012_2
1419,3749,薄桜鬼黎明録,2012_2
1420,3642,トータル・イクリプス,2012_2
1421,3747,アルカナ・ファミリア-LastoriadellaArcanaFamiglia-,2012_2
1422,3679,もやしもんリターンズ,2012_2
1423,3741,超訳百人一首うた恋い。,2012_2
1424,4659,ONEPIECEエピソードオブナミ航海士の涙と仲間の絆,2012_2
1425,3746,輪廻のラグランジェseason2,2012_2
1426,3752,探偵オペラミルキィホームズAlternativeONE～小林オペラと5枚の絵画～,2012_2
1427,3840,バトルスピリッツソードアイズ,2012_2
1428,7602,今日のあすかショー,2012_2
1429,2991,乙女はお姉さまに恋してる～2人のエルダー～,2012_2
1430,3808,ゆるめいつ3でぃPLUS,2012_2
1431,3635,えびてん公立海老栖川高校天悶部,2012_2
1432,4307,ポケットモンスターベストウイッシュシーズン２,2012_2
1433,3891,マジでオタクなイングリッシュ！りぼんちゃん～英語で戦う魔法少女～,2012_2
1434,3786,探検ドリランド,2012_2
1435,3750,ちとせげっちゅ！！,2012_2
1436,3839,ピムとポムのちっちゃな冒険,2012_2
1437,3707,PSYCHO-PASSサイコパス,2012_3
1438,3951,猫物語（黒）,2012_3
1439,3722,さくら荘のペットな彼女,2012_3
1440,3848,中二病でも恋がしたい！,2012_3
1441,3772,ガールズ&amp;パンツァー,2012_3
1442,3645,新世界より,2012_3
1443,3771,絶園のテンペスト,2012_3
1444,3770,となりの怪物くん,2012_3
1445,3673,ヨルムンガンドPERFECTORDER,2012_3
1446,3693,リトルバスターズ！,2012_3
1447,3852,ジョジョの奇妙な冒険,2012_3
1448,3857,マギ,2012_3
1449,3850,BTOOOM！,2012_3
1450,3753,お兄ちゃんだけど愛さえあれば関係ないよねっ,2012_3
1451,3714,ToLOVEる－とらぶる－ダークネス,2012_3
1452,3785,K,2012_3
1453,3843,神様はじめました,2012_3
1454,3708,ROBOTICS;NOTES[ロボティクスノーツ],2012_3
1455,4037,銀魂’延長戦,2012_3
1456,3699,バクマン。第3シリーズ,2012_3
1457,3954,俺の妹がこんなに可愛いわけがないTRUEROUTEスペシャル版,2012_3
1458,3754,好きっていいなよ。,2012_3
1459,3697,ひだまりスケッチ×ハニカム,2012_3
1460,9436,怪奇ゾーングラビティフォールズ,2012_3
1461,3859,てーきゅう,2012_3
1462,3860,イクシオンサーガDT,2012_3
1463,3861,アイカツ！,2012_3
1464,3838,めだかボックスアブノーマル,2012_3
1465,3854,CODE：BREAKER,2012_3
1466,3866,頭文字DFifthStage,2012_3
1467,3797,ハヤテのごとく！CAN'TTAKEMYEYESOFFYOU,2012_3
1468,3842,緋色の欠片第二章,2012_3
1469,3973,ワンピースエピソードオブルフィハンドアイランドの冒険,2012_3
1470,3851,武装神姫,2012_3
1471,3846,うーさーのその日暮らし,2012_3
1472,3845,超速変形ジャイロゼッター,2012_3
1473,3853,はいたい七葉,2012_3
1474,3858,遊☆戯☆王ゼアルII,2012_3
1475,3865,ちいさなおじさん,2012_3
1476,3847,獣旋バトルモンスーノ,2012_3
1477,3855,おしりかじり虫,2012_3
1478,3864,蒼い世界の中心で,2012_3
1479,3844,ライチDE光クラブ,2012_3
1480,3856,クロスファイトビーダマンeS,2012_3
1481,8218,バックステージ・アイドル・ストーリー,2012_3
1482,8931,流れ星レンズ,2012_3
1483,9017,紙兎[カミウサギ]ロペ笑う朝には福来たるってマジっすか！？,2012_3
1484,8932,CRASH！,2012_3
1485,10098,うさぎのモフィ,2012_3
1486,3778,ちはやふる2,2013_0
1487,3889,僕は友達が少ないNEXT,2013_0
1488,3923,ラブライブ！schoolidolproject,2013_0
1489,3925,俺の彼女と幼なじみが修羅場すぎる,2013_0
1490,3944,たまこまーけっと,2013_0
1491,3945,問題児たちが異世界から来るそうですよ？,2013_0
1492,3885,まおゆう魔王勇者,2013_0
1493,3898,琴浦さん,2013_0
1494,3937,みなみけただいま,2013_0
1495,3930,咲-Saki-阿知賀編episodeofside-A(第２作),2013_0
1496,3933,ヤマノススメ,2013_0
1497,3928,GJ部,2013_0
1498,3922,ささみさん＠がんばらない,2013_0
1499,3246,生徒会の一存Lv.2,2013_0
1500,3942,THEUNLIMITED-兵部京介-,2013_0
1501,3938,八犬伝ー東方八犬異聞ー,2013_0
1502,3801,D.C.III～ダ・カーポIII～,2013_0
1503,3924,ビビッドレッド・オペレーション,2013_0
1504,3940,AMNESIA(アムネシア),2013_0
1505,3935,キューティクル探偵因幡,2013_0
1506,3948,ヘタリアTheBeautifulWorld,2013_0
1507,3927,戦勇。,2013_0
1508,3949,ドキドキ！プリキュア,2013_0
1509,3939,閃乱カグラ,2013_0
1510,3931,gdgd妖精s(ぐだぐだフェアリーーズ)第2期,2013_0
1511,3932,ぷちますプチ・アイドルマスター,2013_0
1512,3926,AKB0048NextStage,2013_0
1513,4786,人生ベストテン,2013_0
1514,4005,直球表題ロボットアニメ,2013_0
1515,3982,探偵オペラミルキィホームズAlternativeTWO～小林オペラと虚空の大鴉～,2013_0
1516,7945,カードファイト！！ヴァンガードリンクジョーカー編,2013_0
1517,3934,あいまいみー,2013_0
1518,3929,僕の妹は「大阪おかん」,2013_0
1519,4785,夕餉（ゆうげ）,2013_0
1520,3953,まんがーる！,2013_0
1521,3941,幕末義人伝浪漫,2013_0
1522,3976,LINEOFFLINE～サラリーマン～,2013_0
1523,3950,石田とあさくら,2013_0
1524,3946,ビーストサーガ,2013_0
1525,3947,がんばれ！ルルロロ,2013_0
1526,9578,PeepingLife：WorldHistory,2013_0
1527,8660,天保水滸伝NEO,2013_0
1528,8681,よわむしモンスターズ,2013_0
1529,3997,進撃の巨人,2013_1
1530,3994,やはり俺の青春ラブコメはまちがっている。,2013_1
1531,4012,とある科学の超電磁砲S,2013_1
1532,4004,はたらく魔王さま！,2013_1
1533,3711,俺の妹がこんなに可愛いわけがない。(第2期),2013_1
1534,3990,翠星のガルガンティア,2013_1
1535,3995,変態王子と笑わない猫。,2013_1
1536,3605,デートアライブ[DateALive],2013_1
1537,4018,這いよれ！ニャル子さんW,2013_1
1538,3985,ゆゆ式,2013_1
1539,3991,革命機ヴァルヴレイヴ,2013_1
1540,3996,うたの☆プリンスさまっ♪マジLOVE2000％,2013_1
1541,4011,キングダム第2シリーズ,2013_1
1542,4003,よんでますよ、アザゼルさん。Z,2013_1
1543,3920,RDGレッドデータガール,2013_1
1544,4007,銀河機攻隊マジェスティックプリンス,2013_1
1545,4009,プリティーリズム・レインボーライブ,2013_1
1546,3998,DEVILSURVIVOR2theANIMATION,2013_1
1547,7942,妖狐×僕SS特別編,2013_1
1548,3987,カーニヴァル,2013_1
1549,8285,宇宙戦艦ヤマト2199,2013_1
1550,3989,波打際のむろみさん,2013_1
1551,3988,惡の華,2013_1
1552,8927,機動戦士ガンダムSEEDDESTINYHDリマスター,2013_1
1553,3993,あいうら,2013_1
1554,4001,ハヤテのごとく！Cuties,2013_1
1555,4002,百花繚乱サムライブライド,2013_1
1556,7721,イナズマイレブンGOギャラクシー,2013_1
1557,4014,マイリトルポニー～トモダチは魔法～,2013_1
1558,3992,断裁分離のクライムエッジ,2013_1
1559,4019,フォトカノ,2013_1
1560,4016,ムシブギョー,2013_1
1561,4008,団地ともお,2013_1
1562,7794,はいたい七葉２期,2013_1
1563,4034,秘密結社鷹の爪MAX,2013_1
1564,4030,絶対防衛レヴィアタン,2013_1
1565,4023,ガッ活！（第2シリーズ）,2013_1
1566,4032,探検ドリランド-1000年の真宝-,2013_1
1567,4031,血液型くん！,2013_1
1568,4033,バトルスピリッツソードアイズ激闘伝,2013_1
1569,4787,どこかではないここ,2013_1
1570,4000,アラタカンガタリ～革神語～,2013_1
1571,7724,ガラスの仮面ですがZ,2013_1
1572,4029,黒魔女さんが通る！！新シリーズ,2013_1
1573,7729,LINETOWN,2013_1
1574,4026,ガラスの仮面ですが（ＴＶ版）,2013_1
1575,4017,ぼくは王さま,2013_1
1576,4015,DD北斗の拳,2013_1
1577,4020,スパロウズホテル,2013_1
1578,3967,天使のどろっぷ,2013_1
1579,4025,ジュエルペットハッピネス,2013_1
1580,8001,ダンボール戦機WARS,2013_1
1581,4021,忍者ハットリくん（2013）,2013_1
1582,3986,トレインヒーロー,2013_1
1583,4013,ロボカーポリー,2013_1
1584,6075,ゆうとくんがいく,2013_1
1585,4010,鉄人28号ガオ！,2013_1
1586,9088,マジンガーZIP！,2013_1
1587,6084,＜物語シリーズ＞セカンドシーズン,2013_2
1588,7527,神のみぞ知るセカイ女神篇,2013_2
1589,7558,有頂天家族,2013_2
1590,7533,銀の匙SilverSpoon,2013_2
1591,7520,Free！,2013_2
1592,6081,サーバント×サービス,2013_2
1593,6082,きんいろモザイク,2013_2
1594,7531,私がモテないのはどう考えてもお前らが悪い！,2013_2
1595,7576,ハイスクールDxDNEW,2013_2
1596,7519,ダンガンロンパ希望の学園と絶望の高校生,2013_2
1597,3975,恋愛ラボ-LOVELAB-,2013_2
1598,7522,ロウきゅーぶ！SS(第2期),2013_2
1599,7524,神さまのいない日曜日,2013_2
1600,7584,ブラッドラッド,2013_2
1601,3698,Fate／kaleidlinerプリズマ☆イリヤ,2013_2
1602,7597,ガッチャマンクラウズ,2013_2
1603,3694,たまゆら～もあぐれっしぶ～(第2期),2013_2
1604,6077,犬とハサミは使いよう,2013_2
1605,7556,BROTHERSCONFLICT(ブラザーズコンフリクト),2013_2
1606,6080,戦姫絶唱シンフォギアＧ(第2期),2013_2
1607,6085,げんしけん二代目,2013_2
1608,7998,ONEPIECEエピソードオブメリーもうひとりの仲間の物語,2013_2
1609,6079,ローゼンメイデン（スタジオディーン版）,2013_2
1610,7595,八犬伝東方八犬異聞(第2期),2013_2
1611,8928,空の境界（TV放送版）,2013_2
1612,7559,君のいる町,2013_2
1613,6086,てーきゅう第2期,2013_2
1614,7646,SuperSeisyunBrothers―超青春姉弟s―,2013_2
1615,7548,超次元ゲイムネプテューヌTHEANIMATION,2013_2
1616,7564,帰宅部活動記録,2013_2
1617,8365,フルーティー侍,2013_2
1618,7585,魔界王子devilsandrealist,2013_2
1619,6083,幻影ヲ駆ケル太陽,2013_2
1620,7583,戦勇。(第2期),2013_2
1621,7525,ファンタジスタドール,2013_2
1622,7521,特例措置団体ステラ女学院高等科Ｃ３部,2013_2
1623,6076,リコーダーとランドセルミ☆,2013_2
1624,7708,闇芝居,2013_2
1625,7598,ふたりはミルキィホームズ,2013_2
1626,6078,義風堂々！！直江兼続～前田慶次酒語り～,2013_2
1627,7596,にゅるにゅる！！KAKUSENくん,2013_2
1628,7555,マジでオタクなイングリッシュ！りぼんちゃんtheTV,2013_2
1629,7787,GO！GO！家電男子,2013_2
1630,8956,ラブリームービーいとしのムーコ,2013_2
1631,9043,びじゅチューン！,2013_2
1632,7953,たまごっち！～みらくるフレンズ～,2013_2
1633,3919,凪のあすから,2013_3
1634,7620,のんのんびより,2013_3
1635,7651,境界の彼方,2013_3
1636,7629,キルラキル,2013_3
1637,7622,ストライク・ザ・ブラッド,2013_3
1638,7660,東京レイヴンズ,2013_3
1639,7627,アウトブレイク・カンパニー萌える侵略者,2013_3
1640,7630,ログ・ホライズン,2013_3
1641,7638,リトルバスターズ！〜Refrain〜,2013_3
1642,7619,俺の脳内選択肢が、学園ラブコメを全力で邪魔している,2013_3
1643,7633,ゴールデンタイム,2013_3
1644,7625,機巧少女は傷つかない,2013_3
1645,7614,IS2[インフィニットストラトス２],2013_3
1646,7603,WHITEALBUM2,2013_3
1647,7657,蒼き鋼のアルペジオ-アルス・ノヴァ-,2013_3
1648,7600,黒子のバスケ(第2期),2013_3
1649,7613,弱虫ペダル,2013_3
1650,7634,マギTheKingdomofmagic(2期),2013_3
1651,7679,勇者になれなかった俺はしぶしぶ就職を決意しました。,2013_3
1652,7623,ダイヤのA,2013_3
1653,7655,夜桜四重奏ハナノウタ,2013_3
1654,7659,革命機ヴァルヴレイヴ2ndシーズン,2013_3
1655,7612,ガンダムビルドファイターズ,2013_3
1656,7656,ぎんぎつね,2013_3
1657,7611,ワルキューレロマンツェ,2013_3
1658,7662,アイカツ！2ndシーズン,2013_3
1659,7788,京騒戯画,2013_3
1660,7789,ポケットモンスタージ・オリジン,2013_3
1661,7706,てーきゅう第3期,2013_3
1662,7652,はじめの一歩Rising,2013_3
1663,7635,ガリレイドンナ,2013_3
1664,7636,サムライフラメンコ,2013_3
1665,7621,DIABOLIKLOVERS,2013_3
1666,7658,ポケットモンスターXY,2013_3
1667,2858,COPPELIONコッペリオン,2013_3
1668,7653,てさぐれ！部活もの,2013_3
1669,7649,ミス・モノクローム,2013_3
1670,7615,フリージングヴァイブレーション,2013_3
1671,7654,ファイ・ブレイン～神のパズル第3シリーズ～,2013_3
1672,7704,ルパン三世princessofthebreeze～隠された空中都市～,2013_3
1673,7661,殺し屋さん,2013_3
1674,7631,世界でいちばん強くなりたい！,2013_3
1675,7647,最強銀河究極ゼロバトルスピリッツ,2013_3
1676,7618,BLAZBLUE,2013_3
1677,7616,メガネブ！,2013_3
1678,7790,声優戦隊ボイストーム7,2013_3
1679,7650,ガイストクラッシャー,2013_3
1680,7648,おしりかじり虫第2シリーズ,2013_3
1681,7670,ニセコイ,2014_0
1682,7739,ノラガミ,2014_0
1683,7695,中二病でも恋がしたい！戀（REN）,2014_0
1684,7743,未確認で進行形,2014_0
1685,7760,ディーふらぐ！,2014_0
1686,7671,のうりん,2014_0
1687,7705,ソードアート・オンラインExtraEdition,2014_0
1688,7763,生徒会役員共＊（第2期）,2014_0
1689,7741,ウィッチクラフトワークス,2014_0
1690,7750,銀の匙SilverSpoon(第2期),2014_0
1691,7702,いなり、こんこん、恋いろは。,2014_0
1692,7737,鬼灯の冷徹,2014_0
1693,7693,咲-Saki-全国編,2014_0
1694,7759,蟲師特別篇「日蝕む翳」,2014_0
1695,7666,となりの関くん,2014_0
1696,7678,桜Trick,2014_0
1697,7735,ハマトラ,2014_0
1698,7940,中二病でも恋がしたい！ExtraEpisode煌めきの…聖爆誕祭（スラップスティック・ノエル）,2014_0
1699,7757,バディ・コンプレックス,2014_0
1700,7663,スペース☆ダンディ,2014_0
1701,7749,最近、妹のようすがちょっとおかしいんだが。,2014_0
1702,7751,世界征服～謀略のズヴィズダー～,2014_0
1703,7941,中二病でも恋がしたい！戀Lite,2014_0
1704,7626,とある飛空士への恋歌,2014_0
1705,7773,てさぐれ！部活ものあんこーる,2014_0
1706,7742,お姉ちゃんが来た,2014_0
1707,7752,そにアニ-SUPERSONICOTHEANIMATION-,2014_0
1708,7672,ロボットガールズZ,2014_0
1709,7731,プピポー！,2014_0
1710,7673,"WakeUp,Girls！",2014_0
1711,7755,うーさーのその日暮らし覚醒編,2014_0
1712,7697,ウィザード・バリスターズ～弁魔士セシル,2014_0
1713,7689,魔法戦争,2014_0
1714,7754,フューチャーカードバディファイト,2014_0
1715,7883,ナンダカベロニカ,2014_0
1716,7699,妖怪ウォッチ,2014_0
1717,7694,マケン姫っ！通,2014_0
1718,7700,ノブナガン,2014_0
1719,7851,カードファイト！！ヴァンガードレギオンメイト編,2014_0
1720,7736,ノブナガ・ザ・フール,2014_0
1721,7753,ハピネスチャージプリキュア！,2014_0
1722,7748,GO！GO！575,2014_0
1723,7734,熱風海陸ブシロード,2014_0
1724,7703,Z／XIGNITION,2014_0
1725,7738,ストレンジ・プラス,2014_0
1726,7774,犬猫アワー47都道府犬R&amp;にゃ〜めん,2014_0
1727,7766,地下すぎアイドルあかえちゃん,2014_0
1728,7842,攻殻機動隊入門あらいず,2014_0
1729,7740,みんな集まれ！ファルコム学園,2014_0
1730,7775,おにくだいすき！ゼウシくん,2014_0
1731,7632,pupa(ピューパ),2014_0
1732,7877,超亜空間防壁チーズ・ナポリタン,2014_0
1733,7761,めいたんていラスカル,2014_0
1734,7906,わしも-wasimo-,2014_0
1735,7878,チャンネル5.5,2014_0
1736,7898,ノーゲーム・ノーライフ,2014_1
1737,7801,魔法科高校の劣等生,2014_1
1738,7854,一週間フレンズ。,2014_1
1739,7866,僕らはみんな河合荘,2014_1
1740,7861,ブラック・ブレット,2014_1
1741,7870,ご注文はうさぎですか？,2014_1
1742,7764,ハイキュー！！,2014_1
1743,7864,ピンポン,2014_1
1744,7696,ラブライブ！Schoolidolproject(第2期),2014_1
1745,7847,シドニアの騎士,2014_1
1746,7859,極黒のブリュンヒルデ,2014_1
